[0.007s] Invoking command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs -- -j16 -l16
[0.291s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.301s] [  0%] Built target px4_msgs__cpp
[0.306s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.313s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.361s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.376s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.376s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.378s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.429s] running egg_info
[0.443s] writing px4_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.482s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.505s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[83.340s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_mecanum_setpoint_s.c
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[83.341s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_arm_status.py
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status.py
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[83.342s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_differential_setpoint_s.c
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_mecanum_status.py
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_mecanum_guidance_status_s.c
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[83.343s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[83.344s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_mecanum_guidance_status.py
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation_s.c
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[83.345s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_system_s.c
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status_s.c
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[83.346s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias_s.c
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py
[83.347s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint_s.c
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[83.348s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d.py
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator_s.c
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[83.349s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[83.350s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[83.351s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[83.352s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv
[83.352s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command.py
[83.352s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command_s.c
[83.352s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/__init__.py
[83.352s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[83.353s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py
[83.421s] Listing '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py'...
[83.421s] Listing '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py'...
[83.421s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py'...
[83.422s] Compiling '/home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py'...
